id,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,event_timestamp
325,3460,4,1,2,no,no,no,no,yes,0,no,semi-furnished,2022-03-13 14:10:43.565999
326,4100,4,1,1,no,no,yes,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
327,6480,3,1,2,yes,no,no,no,yes,1,no,semi-furnished,2022-03-13 14:10:43.565999
328,4500,3,2,2,yes,no,yes,no,yes,0,no,semi-furnished,2022-03-13 14:10:43.565999
331,7260,3,2,1,no,yes,yes,no,no,3,no,furnished,2022-03-13 14:10:43.565999
334,3290,2,1,1,no,no,no,yes,no,1,no,furnished,2022-03-13 14:10:43.565999
336,8080,3,1,1,no,no,no,no,yes,2,no,semi-furnished,2022-03-13 14:10:43.565999
338,3780,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
340,5300,5,2,2,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
341,3180,2,2,1,yes,no,yes,no,no,2,no,semi-furnished,2022-03-13 14:10:43.565999
342,7152,3,1,2,yes,no,no,no,yes,0,no,furnished,2022-03-13 14:10:43.565999
343,4080,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
344,3850,2,1,1,no,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
345,2015,3,1,2,no,no,yes,no,no,0,yes,semi-furnished,2022-03-13 14:10:43.565999
347,3350,3,1,2,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
349,4820,3,1,2,no,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
351,3600,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
354,8400,2,1,1,no,no,no,no,no,1,no,furnished,2022-03-13 14:10:43.565999
355,8250,3,1,1,no,no,no,no,no,2,no,furnished,2022-03-13 14:10:43.565999
356,2520,5,2,1,no,no,yes,no,yes,1,no,furnished,2022-03-13 14:10:43.565999
358,3480,2,1,1,yes,no,no,no,no,0,yes,semi-furnished,2022-03-13 14:10:43.565999
360,4040,2,1,1,no,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
362,4050,2,1,1,yes,no,no,no,no,0,no,furnished,2022-03-13 14:10:43.565999
363,3584,2,1,1,yes,no,no,yes,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
366,3630,2,1,1,no,no,yes,no,no,0,no,furnished,2022-03-13 14:10:43.565999
367,3630,2,1,1,no,no,no,no,yes,0,no,unfurnished,2022-03-13 14:10:43.565999
368,5640,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
369,3600,2,1,1,no,no,no,no,no,0,no,furnished,2022-03-13 14:10:43.565999
370,4280,2,1,1,yes,no,no,no,yes,2,no,semi-furnished,2022-03-13 14:10:43.565999
372,3180,3,1,2,no,no,yes,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
373,3000,2,1,2,no,no,no,no,yes,0,no,furnished,2022-03-13 14:10:43.565999
375,5960,3,1,2,yes,yes,yes,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
376,4130,3,2,2,no,no,no,no,no,2,no,semi-furnished,2022-03-13 14:10:43.565999
378,2275,3,1,3,yes,no,no,yes,yes,0,yes,semi-furnished,2022-03-13 14:10:43.565999
379,3520,3,1,1,yes,no,no,no,no,2,yes,unfurnished,2022-03-13 14:10:43.565999
380,4500,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
382,3150,3,1,2,no,no,yes,no,no,0,no,furnished,2022-03-13 14:10:43.565999
383,4500,4,2,2,yes,no,yes,no,no,2,no,furnished,2022-03-13 14:10:43.565999
384,4500,2,1,1,yes,no,no,no,no,0,no,furnished,2022-03-13 14:10:43.565999
385,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
386,3850,3,1,1,no,no,no,no,no,2,no,unfurnished,2022-03-13 14:10:43.565999
387,4240,3,1,2,no,no,no,no,yes,0,no,semi-furnished,2022-03-13 14:10:43.565999
388,3650,3,1,2,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
389,4600,4,1,2,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
390,2135,3,2,2,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
392,3990,3,1,2,no,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
393,7424,3,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
394,3480,3,1,1,no,no,no,no,yes,0,no,unfurnished,2022-03-13 14:10:43.565999
395,3600,6,1,2,no,no,no,no,no,1,no,unfurnished,2022-03-13 14:10:43.565999
397,5900,2,1,1,yes,no,no,no,no,1,no,furnished,2022-03-13 14:10:43.565999
398,3120,3,1,2,no,no,no,no,no,1,no,unfurnished,2022-03-13 14:10:43.565999
400,3512,2,1,1,no,no,no,no,no,1,yes,unfurnished,2022-03-13 14:10:43.565999
401,9500,3,1,2,yes,no,no,no,no,3,yes,unfurnished,2022-03-13 14:10:43.565999
402,5880,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
405,3060,3,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
406,5320,2,1,1,no,no,no,no,no,1,yes,unfurnished,2022-03-13 14:10:43.565999
407,2145,3,1,3,yes,no,no,no,no,0,yes,furnished,2022-03-13 14:10:43.565999
408,4000,2,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
409,3185,2,1,1,yes,no,no,no,no,2,no,unfurnished,2022-03-13 14:10:43.565999
410,3850,3,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
412,2610,3,1,2,yes,no,yes,no,no,0,yes,unfurnished,2022-03-13 14:10:43.565999
415,4785,3,1,2,no,yes,yes,no,yes,1,no,furnished,2022-03-13 14:10:43.565999
417,3640,2,1,1,no,no,no,no,no,0,no,furnished,2022-03-13 14:10:43.565999
419,4960,4,1,3,no,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
420,4120,2,1,2,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
421,4750,2,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
424,3100,3,1,2,no,no,yes,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
425,3185,2,1,1,no,no,yes,no,no,2,no,furnished,2022-03-13 14:10:43.565999
426,2700,3,1,1,no,no,no,no,no,0,no,furnished,2022-03-13 14:10:43.565999
429,4775,4,1,2,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
430,2500,2,1,1,no,no,no,no,yes,0,no,unfurnished,2022-03-13 14:10:43.565999
431,3180,4,1,2,yes,no,yes,no,yes,0,no,unfurnished,2022-03-13 14:10:43.565999
434,3792,4,1,2,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
435,4040,2,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
437,5880,3,1,1,yes,no,no,no,no,1,no,unfurnished,2022-03-13 14:10:43.565999
438,4500,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
440,3640,4,1,2,yes,no,yes,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
441,4370,3,1,2,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
442,2684,2,1,1,yes,no,no,no,yes,1,no,unfurnished,2022-03-13 14:10:43.565999
444,3120,3,1,2,no,no,no,no,no,0,no,furnished,2022-03-13 14:10:43.565999
446,3986,2,2,1,no,yes,yes,no,no,1,no,unfurnished,2022-03-13 14:10:43.565999
447,3500,2,1,1,no,no,yes,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
450,3450,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
453,3069,2,1,1,yes,no,no,no,no,1,no,unfurnished,2022-03-13 14:10:43.565999
455,5495,3,1,1,no,no,yes,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
456,2398,3,1,1,no,no,no,no,no,0,yes,semi-furnished,2022-03-13 14:10:43.565999
458,3850,3,1,2,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
460,8100,2,1,1,no,no,no,no,no,1,no,unfurnished,2022-03-13 14:10:43.565999
461,4960,2,1,1,yes,no,yes,no,yes,0,no,unfurnished,2022-03-13 14:10:43.565999
462,2160,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
463,3090,2,1,1,yes,yes,yes,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
464,4500,2,1,2,no,no,no,yes,no,1,no,semi-furnished,2022-03-13 14:10:43.565999
465,3800,2,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
468,2835,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
470,5076,3,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
471,3750,3,1,2,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
473,8050,2,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
475,3000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
476,5850,3,1,2,yes,no,yes,no,no,1,no,unfurnished,2022-03-13 14:10:43.565999
478,3600,3,1,2,no,no,no,no,no,1,no,unfurnished,2022-03-13 14:10:43.565999
481,2700,2,1,1,yes,no,no,no,no,0,no,furnished,2022-03-13 14:10:43.565999
483,6615,3,1,2,no,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
484,3040,2,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
485,3630,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
487,5400,4,1,2,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
488,5200,4,1,3,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
490,4350,3,1,2,no,no,no,yes,no,1,no,unfurnished,2022-03-13 14:10:43.565999
492,2650,3,1,2,yes,no,yes,no,no,1,no,unfurnished,2022-03-13 14:10:43.565999
493,3960,3,1,1,no,no,no,no,no,0,no,furnished,2022-03-13 14:10:43.565999
494,6800,2,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
495,4000,3,1,2,no,no,no,no,no,1,no,unfurnished,2022-03-13 14:10:43.565999
497,3934,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
498,2000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
499,3630,3,3,2,no,yes,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
501,2430,3,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
503,4000,3,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
504,3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished,2022-03-13 14:10:43.565999
505,4000,3,1,2,yes,no,no,no,yes,0,no,unfurnished,2022-03-13 14:10:43.565999
506,2910,2,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
507,3600,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
510,2880,3,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
511,3180,3,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
512,3000,2,1,2,no,no,no,no,no,0,no,furnished,2022-03-13 14:10:43.565999
513,4400,3,1,2,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
514,3000,3,1,2,no,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
517,3000,2,1,1,no,no,no,no,no,1,no,unfurnished,2022-03-13 14:10:43.565999
518,3500,2,1,1,yes,yes,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
519,4840,2,1,2,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
523,2787,4,2,2,no,no,no,no,no,0,no,furnished,2022-03-13 14:10:43.565999
524,3264,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
526,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
527,1836,2,1,1,yes,no,yes,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
529,3970,3,1,2,no,no,yes,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
532,3000,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
534,3000,4,1,2,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
535,3360,2,1,1,no,no,no,no,no,1,no,unfurnished,2022-03-13 14:10:43.565999
536,3420,5,1,2,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
537,1700,3,1,2,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
540,3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished,2022-03-13 14:10:43.565999
541,2400,3,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-13 14:10:43.565999
542,3620,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
544,3850,3,1,2,no,no,no,no,no,0,no,unfurnished,2022-03-13 14:10:43.565999
4,7420,4,1,2,yes,no,yes,no,yes,2,no,furnished,2022-03-16 14:10:43.570701
5,7500,3,3,1,yes,yes,yes,no,yes,2,yes,semi-furnished,2022-03-16 14:10:43.570701
6,8580,4,3,4,yes,yes,no,no,yes,2,yes,semi-furnished,2022-03-16 14:10:43.570701
10,13200,3,1,2,yes,yes,yes,no,yes,2,yes,furnished,2022-03-16 14:10:43.570701
15,6000,4,1,2,yes,yes,yes,no,no,2,no,semi-furnished,2022-03-16 14:10:43.570701
19,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished,2022-03-16 14:10:43.570701
20,4320,3,1,2,yes,yes,yes,yes,no,2,no,semi-furnished,2022-03-16 14:10:43.570701
21,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished,2022-03-16 14:10:43.570701
22,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished,2022-03-16 14:10:43.570701
23,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,2022-03-16 14:10:43.570701
27,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
28,7950,5,2,2,yes,yes,yes,yes,no,2,no,unfurnished,2022-03-16 14:10:43.570701
29,5500,4,2,2,yes,yes,yes,no,yes,1,yes,semi-furnished,2022-03-16 14:10:43.570701
30,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,2022-03-16 14:10:43.570701
31,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,2022-03-16 14:10:43.570701
33,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,2022-03-16 14:10:43.570701
34,6840,5,1,2,yes,no,yes,no,yes,1,no,furnished,2022-03-16 14:10:43.570701
35,7000,3,2,4,yes,no,no,no,yes,2,no,furnished,2022-03-16 14:10:43.570701
39,6000,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished,2022-03-16 14:10:43.570701
40,6550,3,1,2,yes,yes,yes,no,yes,0,yes,furnished,2022-03-16 14:10:43.570701
41,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished,2022-03-16 14:10:43.570701
42,6480,3,2,4,yes,yes,no,no,yes,2,no,unfurnished,2022-03-16 14:10:43.570701
44,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished,2022-03-16 14:10:43.570701
46,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished,2022-03-16 14:10:43.570701
47,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished,2022-03-16 14:10:43.570701
49,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished,2022-03-16 14:10:43.570701
53,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished,2022-03-16 14:10:43.570701
55,6000,3,1,2,yes,yes,no,no,yes,1,no,unfurnished,2022-03-16 14:10:43.570701
59,6000,3,2,4,yes,no,no,no,yes,1,no,furnished,2022-03-16 14:10:43.570701
61,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished,2022-03-16 14:10:43.570701
62,6240,4,2,2,yes,no,no,no,yes,1,no,furnished,2022-03-16 14:10:43.570701
64,11175,3,1,1,yes,yes,yes,no,yes,1,yes,furnished,2022-03-16 14:10:43.570701
66,13200,2,1,1,yes,yes,yes,yes,no,1,no,furnished,2022-03-16 14:10:43.570701
69,12090,4,2,2,yes,no,no,no,no,2,yes,furnished,2022-03-16 14:10:43.570701
71,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished,2022-03-16 14:10:43.570701
73,6600,2,2,4,yes,yes,yes,no,no,0,yes,furnished,2022-03-16 14:10:43.570701
78,5700,3,1,1,yes,no,yes,no,yes,2,yes,furnished,2022-03-16 14:10:43.570701
79,6000,3,2,3,yes,no,no,no,yes,0,no,furnished,2022-03-16 14:10:43.570701
82,10500,3,2,1,yes,yes,yes,no,yes,1,yes,furnished,2022-03-16 14:10:43.570701
83,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished,2022-03-16 14:10:43.570701
84,3760,3,1,2,yes,yes,no,yes,no,2,no,semi-furnished,2022-03-16 14:10:43.570701
87,3960,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished,2022-03-16 14:10:43.570701
88,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished,2022-03-16 14:10:43.570701
90,5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,2022-03-16 14:10:43.570701
94,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
95,4100,3,2,3,yes,yes,no,no,yes,2,no,semi-furnished,2022-03-16 14:10:43.570701
96,9000,3,1,1,yes,yes,yes,no,no,1,yes,furnished,2022-03-16 14:10:43.570701
97,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished,2022-03-16 14:10:43.570701
98,6600,3,2,3,yes,yes,no,no,yes,0,yes,unfurnished,2022-03-16 14:10:43.570701
99,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished,2022-03-16 14:10:43.570701
102,5500,3,2,4,yes,no,no,no,yes,1,no,semi-furnished,2022-03-16 14:10:43.570701
103,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished,2022-03-16 14:10:43.570701
105,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished,2022-03-16 14:10:43.570701
106,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished,2022-03-16 14:10:43.570701
107,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,2022-03-16 14:10:43.570701
112,4300,6,2,2,yes,yes,no,no,no,0,no,furnished,2022-03-16 14:10:43.570701
113,9620,3,1,1,yes,yes,yes,no,no,2,yes,furnished,2022-03-16 14:10:43.570701
114,6800,2,1,1,yes,no,yes,no,no,2,no,furnished,2022-03-16 14:10:43.570701
115,8000,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,2022-03-16 14:10:43.570701
116,6900,3,2,1,yes,no,yes,no,no,0,yes,unfurnished,2022-03-16 14:10:43.570701
117,3700,4,1,2,yes,no,no,no,yes,0,no,furnished,2022-03-16 14:10:43.570701
122,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished,2022-03-16 14:10:43.570701
125,15600,3,1,1,yes,yes,no,no,yes,2,no,semi-furnished,2022-03-16 14:10:43.570701
126,7160,3,1,1,yes,yes,yes,no,no,2,yes,unfurnished,2022-03-16 14:10:43.570701
127,6500,3,2,3,yes,yes,no,no,yes,0,no,unfurnished,2022-03-16 14:10:43.570701
131,5828,4,1,4,yes,no,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
133,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished,2022-03-16 14:10:43.570701
134,7000,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,2022-03-16 14:10:43.570701
137,4640,4,1,2,yes,yes,no,no,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
138,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,2022-03-16 14:10:43.570701
142,10500,4,2,2,yes,yes,no,no,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
143,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished,2022-03-16 14:10:43.570701
144,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished,2022-03-16 14:10:43.570701
148,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished,2022-03-16 14:10:43.570701
149,6600,4,2,1,yes,yes,yes,no,no,0,yes,semi-furnished,2022-03-16 14:10:43.570701
150,5136,3,1,2,yes,no,yes,no,yes,0,yes,unfurnished,2022-03-16 14:10:43.570701
151,4400,4,1,2,yes,yes,no,no,yes,2,yes,semi-furnished,2022-03-16 14:10:43.570701
152,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished,2022-03-16 14:10:43.570701
154,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished,2022-03-16 14:10:43.570701
157,2817,4,2,2,no,no,yes,no,no,1,no,furnished,2022-03-16 14:10:43.570701
159,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished,2022-03-16 14:10:43.570701
162,6600,4,2,2,yes,no,yes,no,no,0,yes,semi-furnished,2022-03-16 14:10:43.570701
163,6825,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished,2022-03-16 14:10:43.570701
166,7800,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished,2022-03-16 14:10:43.570701
170,5500,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
171,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,2022-03-16 14:10:43.570701
172,8400,3,1,2,yes,no,yes,no,yes,2,yes,unfurnished,2022-03-16 14:10:43.570701
173,5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished,2022-03-16 14:10:43.570701
177,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished,2022-03-16 14:10:43.570701
182,3410,3,1,2,no,yes,no,no,yes,0,no,semi-furnished,2022-03-16 14:10:43.570701
183,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,2022-03-16 14:10:43.570701
185,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
193,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
198,5948,3,1,2,yes,yes,no,no,yes,0,no,semi-furnished,2022-03-16 14:10:43.570701
199,4200,3,1,2,yes,no,no,no,no,1,no,furnished,2022-03-16 14:10:43.570701
200,4520,3,1,2,yes,yes,yes,no,yes,0,no,semi-furnished,2022-03-16 14:10:43.570701
202,4120,2,1,1,yes,yes,yes,no,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
203,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
205,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,2022-03-16 14:10:43.570701
206,5800,2,1,1,yes,no,yes,no,yes,0,no,semi-furnished,2022-03-16 14:10:43.570701
207,3000,3,1,2,yes,yes,yes,no,yes,0,no,semi-furnished,2022-03-16 14:10:43.570701
208,2970,3,1,3,yes,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
209,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
210,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished,2022-03-16 14:10:43.570701
219,7000,3,1,2,yes,yes,yes,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
222,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished,2022-03-16 14:10:43.570701
227,6000,2,1,1,yes,yes,yes,no,yes,1,no,furnished,2022-03-16 14:10:43.570701
228,3630,3,1,2,yes,yes,no,no,no,2,no,semi-furnished,2022-03-16 14:10:43.570701
230,5400,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished,2022-03-16 14:10:43.570701
233,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished,2022-03-16 14:10:43.570701
234,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,2022-03-16 14:10:43.570701
236,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,2022-03-16 14:10:43.570701
237,5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
241,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished,2022-03-16 14:10:43.570701
242,3640,3,1,2,yes,yes,no,no,yes,0,no,furnished,2022-03-16 14:10:43.570701
243,2550,3,1,2,yes,no,yes,no,no,0,no,furnished,2022-03-16 14:10:43.570701
245,5360,3,1,2,yes,yes,no,no,no,2,yes,unfurnished,2022-03-16 14:10:43.570701
246,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,2022-03-16 14:10:43.570701
249,4990,4,2,2,yes,no,yes,no,no,0,yes,furnished,2022-03-16 14:10:43.570701
250,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
251,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
253,3520,2,1,2,yes,no,no,no,no,0,yes,furnished,2022-03-16 14:10:43.570701
254,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished,2022-03-16 14:10:43.570701
256,4000,3,1,2,yes,yes,no,no,no,2,no,furnished,2022-03-16 14:10:43.570701
257,8250,3,1,1,yes,no,no,no,no,0,no,furnished,2022-03-16 14:10:43.570701
260,3162,3,1,2,yes,no,no,no,yes,1,no,furnished,2022-03-16 14:10:43.570701
261,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
263,3968,3,1,2,no,yes,no,no,no,0,no,semi-furnished,2022-03-16 14:10:43.570701
265,2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,2022-03-16 14:10:43.570701
266,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished,2022-03-16 14:10:43.570701
267,4920,3,1,2,yes,yes,no,no,no,1,no,semi-furnished,2022-03-16 14:10:43.570701
268,4950,4,1,2,yes,yes,no,no,yes,0,no,semi-furnished,2022-03-16 14:10:43.570701
269,3900,3,1,2,yes,yes,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
270,4500,3,2,3,yes,no,no,yes,no,1,no,furnished,2022-03-16 14:10:43.570701
273,3500,4,1,2,yes,no,no,no,no,2,no,furnished,2022-03-16 14:10:43.570701
275,4032,2,1,1,yes,yes,yes,no,no,0,no,furnished,2022-03-16 14:10:43.570701
279,6360,2,1,1,yes,no,no,no,no,0,no,furnished,2022-03-16 14:10:43.570701
280,6360,2,1,2,yes,no,no,no,no,0,no,unfurnished,2022-03-16 14:10:43.570701
281,4500,2,1,1,yes,no,no,no,yes,2,no,furnished,2022-03-16 14:10:43.570701
282,2175,3,1,2,no,no,yes,no,yes,0,no,unfurnished,2022-03-16 14:10:43.570701
286,2787,3,1,1,yes,yes,yes,no,no,0,yes,furnished,2022-03-16 14:10:43.570701
287,5500,3,1,2,yes,yes,no,no,yes,0,no,unfurnished,2022-03-16 14:10:43.570701
288,5040,3,1,2,yes,yes,yes,no,yes,0,no,unfurnished,2022-03-16 14:10:43.570701
